core_number,esm_mean_soc_pcnt
43594,0.60518665214464
43596,0.6510947602150464
43598,0.5115208425450289
43600,0.5391801437374666
43602,0.5521842065494879
43604,0.4556506898951415
43606,0.4214286422811214
43608,0.4804018632672968
43610,0.3633277725052591
43612,0.5158054974369386
43614,0.406235240647285
43616,0.3164731350132325
43618,0.3193997731230302
43620,0.4739501507560741
43622,0.4221220249814217
43624,0.4592940505077538
43626,0.4272818293469878
43628,0.4706949409488212
43630,0.457561631642334
43632,0.5893688789630568
43634,0.5453484003030787
43636,0.4910445264929001
43638,0.5353191172716733
43640,0.5086122364207317
43642,0.5035664125716227
43644,0.5736090565973808
43646,0.6085520881841713
43648,0.5648771191560296
43650,0.5254440518295261
43652,0.5624304356714299
43654,0.5067547753447803
43656,0.4889619944137985
43658,0.5273826108604022
43660,0.5304348505935303
43662,0.5760930131175029
43664,0.4628054352236713
43666,0.4835238448780198
43668,0.462951303551966
43670,0.5451931358592255
43672,0.4886592918920899
43674,0.6588799955332338
43676,0.6295527579884523
43678,0.7670895203847571
43680,0.7263616623813871
43682,0.7479262611815367
43684,0.5082153277910401
43686,0.4769599181430492
43688,0.4831801765834071
43690,0.4427466390437672
43692,0.4247899748441907
43694,0.4907096689199732
43696,0.4976909502747214
43698,0.5311867809684186
43700,0.5550147078191601
43702,0.5368398869412052
43704,0.5438817267497787
43706,0.615504667782293
43708,0.5795099219633854
43710,0.5274367265604991
43712,0.5577642240003148
43714,0.5180687328661463
43716,0.4860616046337817
43718,0.4648110978400596
43720,0.5468287902074976
43722,0.5511552717866273
43724,0.5408070206085672
43726,0.5060298983662938
43728,0.5961432547883655
43730,0.5617229309101524
43732,0.4246322935089575
43734,0.5935115815936007
43736,0.4130281054946048
43738,0.414223786885884
43740,0.5590619462096771
43742,0.5348083587360783
43744,0.4913866250622663
43746,0.5270298591456399
43748,0.461115488136437
43750,0.5311672454367193
43752,0.5166811342081168
43754,0.4903782309789531
43756,0.5527538578829357
43758,0.5411520629474998
43760,0.4918382951779665
43762,0.5860904961789374
43764,0.5516264339916112
43766,0.549519653656118
43768,0.515098281470171
43770,0.5483325023266419
43772,0.5305286552519058
43774,0.5388349919704242
43776,0.4846824434457204
43778,0.5418231362343664
43780,0.471994071451821
43782,0.4467447599195152
43784,0.489623627976758
43786,0.5085669524275093
43788,0.4746222337676777
43790,0.4527692558145929
43792,0.4958901639910593
43794,0.4370770396491635
43796,0.4769088509077877
43798,0.4725792835684985
43800,0.4872288341133998
43802,0.4481374583544983
43804,0.5030845257778835
43806,0.6193439646069938
43808,0.6293345421947251
43994,0.5030350704888644
43996,0.4638697951381624
43998,0.3369511564670906
